uniprot_id,atp_binding,per_binding
P00519,0.84529126,0.81543064
Q07912,0.02572841,0.99390596
P27037,0.055226102,0.62826574
Q13705,0.47014886,0.9829631
Q96D53,0.9763014,0.057798937
Q96RU8,0.9217073,0.98188627
Q8IWQ3,0.998381,0.9924935
Q9Y3S1,0.9999907,0.99997187
P31749,0.46292543,0.43996963
P31751,0.12480952,0.9949005
Q9Y243,0.90395916,0.9956435
Q96NX5,0.023642845,0.8847421
Q9UM73,0.00299635,0.53014904
P37023,0.26375195,0.9498766
Q04771,0.9886009,0.8715334
P36894,0.12086254,0.99967885
P36896,0.7115108,0.45154566
P36897,0.18241644,0.34320372
O00238,0.48474264,0.9661559
Q13131,0.72965336,0.6806009
P54646,0.022203881,0.99606735
P16066,0.000166776,0.3858428
P20594,0.006034944,0.2777499
P10398,0.713338,0.98162144
P42684,0.9982906,0.99785125
Q13315,0.965551,1.05E-06
Q13535,6.89E-05,0.000654324
Q9UQB9,0.076018125,0.47152385
P30530,0.11108177,0.38699964
P25098,0.84892774,0.89328575
O14874,0.044535287,0.48941886
Q12851,0.9778986,0.9928282
P51451,0.99992,0.99996436
P15056,0.019868039,0.9937401
Q13882,0.9608673,0.9947806
Q06187,0.7649239,0.99851304
O60566,0.9029311,0.000201847
P50613,0.6642511,0.97199667
Q14012,0.9294694,0.18572642
Q9UQM7,0.74993193,0.89670855
Q13554,0.0919994,0.8350907
Q13555,0.002791636,0.7363028
Q16566,0.11227081,0.5544309
Q8NCB2,0.007258983,0.65352696
O15075,0.008094545,0.7561199
O14936,0.001820303,0.33664617
P06493,0.7310481,0.5542947
O00311,0.035129137,0.52238685
P24941,0.6906226,0.5748276
Q00526,0.8164933,0.86241674
P11802,0.7652399,0.7986055
Q00535,0.43937993,0.9537719
Q00534,0.6096404,0.41073918
P49336,0.6141983,0.83293855
Q13976,0.98432654,0.99946743
Q13237,0.31650624,0.9995202
Q14004,0.9861288,0.20427865
O14757,0.004315966,0.8459126
O96017,0.8494994,0.79684913
P48729,0.9843662,0.9821425
P48730,0.8429321,0.99783844
P49674,0.1730984,0.97603226
P78368,0.62911487,0.9978388
Q9Y6M4,0.9490506,0.99667895
P68400,0.84578824,0.96352947
P19784,0.99146503,0.9104108
P49759,0.18725833,0.9877771
P49760,0.012973049,0.84508145
P49761,0.9922792,0.9782827
P41279,0.51669025,0.9988257
P07333,0.9938492,0.99846673
P41240,0.018179929,0.9578303
P27448,0.9981838,0.9999291
Q02846,0.057323396,0.9877451
P51841,0.97481275,0.4087653
P53355,0.87952965,0.9310958
Q9UIK4,0.8635364,0.90179133
Q12852,0.9881108,0.9997911
Q09013,0.96970737,0.993421
Q6DT37,0.8457275,0.9346347
P78527,0.9999981,0.99969304
Q9Y463,0.95738035,0.6466999
Q92630,0.047662877,0.11052009
Q9NR20,0.000448857,0.86584854
O00418,0.000609049,0.86357147
P00533,0.17706424,0.41133067
P19525,0.08875887,0.9977487
Q7KZI7,0.98398143,0.99772877
P21709,0.14197335,0.9955403
P29317,0.06768931,0.95825297
P29320,0.75637615,0.99940956
P54764,0.6092463,0.93533707
P54756,0.4000657,0.91720825
P29322,0.15409535,0.99262846
P54762,0.80719215,0.726856
P29323,0.2745485,0.95363885
P54753,0.3653753,0.99890196
P54760,0.4749418,0.9633769
O15197,0.761957,0.9999856
P27361,0.4467639,0.8673371
P28482,0.413368,0.8524238
Q16659,0.006034909,0.99977726
P31152,0.047405113,0.93165815
Q05397,0.014683537,0.9978982
P16591,0.16500494,0.9954847
P07332,0.7841386,0.98634523
P11362,0.17535432,0.001278309
P21802,0.5886093,0.017636068
P22607,0.005086288,0.3632171
P22455,0.97120684,0.9792682
P09769,0.29277852,0.9996275
P36888,0.06936965,0.6383942
P17948,0.016422061,0.10223676
P35916,0.75603724,0.98156863
P42345,0.74561733,0.9507364
P06241,0.019827818,0.99743855
O14976,0.64798707,0.9958831
P32298,0.084287606,0.96420217
P34947,0.9294562,0.069108084
P43250,0.6346128,0.98528266
Q92519,0.7814691,0.98450756
P49840,0.020119028,0.5593065
P49841,0.03641257,0.15233076
P08631,0.7719235,0.9945304
P04626,0.8608142,0.9994672
P21860,0.996789,0.95768934
Q15303,0.9953497,0.99982506
Q86Z02,0.9999937,0.8874452
Q92918,0.34282503,0.7797427
P25092,0.013550722,0.006596468
P08069,0.9953074,0.99674547
O15111,0.30738688,0.96479666
O14920,0.44005656,0.94684124
Q13418,0.97005534,0.9998023
P06213,0.00507653,0.014693337
P51617,0.4760606,0.8806524
O43187,0.97537464,0.9881688
Q9Y616,0.19434272,0.96250343
O75460,0.25119182,0.043494638
P14616,0.9630935,0.9851259
Q08881,0.9906591,0.2173359
P23458,0.02658652,0.9999937
O60674,0.51583284,0.9875886
P52333,0.000489619,0.4978151
P45983,0.9795106,0.9011332
P45984,0.04041229,0.98124653
P53779,0.3708789,0.99532026
Q9Y4K4,0.30196032,0.98163027
Q14164,0.20141193,0.9992473
O60285,0.14181377,0.9750329
O60307,0.9096428,0.3819541
Q9NRP7,0.74150294,0.001649526
Q86V86,0.97936934,0.99594754
P10721,0.039801873,0.32334006
Q92772,0.95180696,0.9994531
Q00532,0.99228823,0.9974184
Q8IVT5,0.000681711,0.85249853
P06239,0.7775553,0.99887186
P53671,0.022418732,0.29794252
Q15831,0.043929964,0.89206785
P29376,0.3460456,0.99554235
P07948,0.95414996,0.9976107
P20794,0.000312914,0.9986517
P49137,0.03555041,0.3560112
Q16644,0.5015812,0.47217268
Q8IW41,0.4220579,0.960388
Q9P0L2,0.99803966,0.999923
Q6P0Q8,0.98385227,0.8595293
Q02750,0.00131785,0.42453894
P36507,0.29582796,0.8720991
Q13163,0.68182856,0.9790826
P52564,0.96943754,0.99391323
Q13233,0.96022344,0.99993455
Q9Y2U5,0.9823418,0.983263
Q99759,0.86627376,0.9987859
Q9Y6R4,1,1
Q99683,0.014547591,0.6688245
Q12866,0.9618237,0.9445181
P08581,0.9986482,0.99827063
Q16671,0.3421249,0.18059896
O14733,0.39402238,0.98153853
Q15746,0.9999982,0.9999846
P80192,0.99967206,0.041423783
Q02779,0.23736559,0.848915
Q13627,0.86540174,0.69351673
Q9BUB5,0.93172336,0.48701006
Q9HBH9,0.99875987,0.82386184
P00540,0.9848247,0.99321
P46734,0.92348665,0.9858494
P45985,0.07433708,0.9268282
Q9Y5S2,0.05672729,0.99665797
O75582,0.002686121,0.29892847
O75676,0.97613984,0.99869496
Q13043,0.91915363,0.9995442
Q13188,0.9773761,0.9657327
Q9Y6E0,0.97832507,0.9919436
O15146,0.99972755,0.99425864
Q99640,0.07432948,0.9999542
Q15208,0.0635216,0.97676176
Q96PY6,0.64069206,0.98344165
